Set,Category,Qnum,QuestionType,Question,Answer,Choice1,Choice2,Choice3,Choice4
3,2,5,Fill in the blank,"Calculate the probability: A soccer player, on average, takes 7 penalty kicks during practice time with a goal rate of 96%. Find the probability that the soccer player makes 10 penalty kicks out of 12",About 7%,,,,
3,3,1,TF,True or False. You must use a Z-Table to convert between an X-Value and a Z-Value,FALSE,,,,
3,3,2,Fill in the blank,"A dataset has a mean of 12 minutes and a standard deviation of 3 minutes. Given x=15 minutes, find its percentile",About 84%,,,,
3,3,3,Fill in the blank,"A dataset has a mean of 12 minutes and a standard deviation of 3 minutes. If it is at the 24th percentile, find its X-Value",About 9.9 minutes,,,,
3,3,4,Fill in the blank,"A marathon with 100 people had a finish time of 1.4 hours with a standard deviation of 0.25 hours. If you took 1 hour to run the race, how many people were faster than you?",About 5-6 people,,,,
3,3,5,Fill in the blank,"The english portion of the SAT scores for a certain year has a mean of 670 and a standard deviation of 35. In order to be in the top 10%, what is the lowest possible score you can get?",715,,,,
3,4,1,TF,True or False. The Central Limit Theorem can always be used on any dataset with any sample size,FALSE,,,,
3,4,2,Multiple Choice,"In a dataset of {2, 3, 4}, what is the sample mean if a sample size of n=2 is used?",3,2,3,3.5,4
3,4,3,TF,"True or False. When doing a sampling distribution of the sample means, both the mean and standard deviation of the sample will be equal to the mean and standard deviation of the population",FALSE,,,,
3,4,4,Fill in the blank,"The braking distances (from 60km per hour to a complete stop) of a car are normally distributed, with a mean of 136 feet and a standard deviation of 15 feet. A random sample of size 85 is drawn from the population, calculate the mean of the sample means",136,,,,
3,4,5,Fill in the blank,"The braking distances (from 60km per hour to a complete stop) of a car are normally distributed, with a mean of 136 feet and a standard deviation of 15 feet. A random sample of size 20 is drawn from the population, calculate the standard deviation of the sample means",3.35,,,,
